
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7'.
     1/77: $65\loop_exp_adj[7:0]
      New connections: { $27\loop_exp_adj[7:0] [7] $27\loop_exp_adj[7:0] [5] } = { $27\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$398:
      Old ports: A=$27\loop_exp_adj[7:0], B=8'00100101, Y=$28\loop_exp_adj[7:0]
      New ports: A={ $27\loop_exp_adj[7:0] [6] $27\loop_exp_adj[7:0] [4:0] }, B=6'000101, Y={ $28\loop_exp_adj[7:0] [6] $28\loop_exp_adj[7:0] [4:0] }
      New connections: { $28\loop_exp_adj[7:0] [7] $28\loop_exp_adj[7:0] [5] } = { $28\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$392:
      Old ports: A=$28\loop_exp_adj[7:0], B=8'00100100, Y=$29\loop_exp_adj[7:0]
      New ports: A={ $28\loop_exp_adj[7:0] [6] $28\loop_exp_adj[7:0] [4:0] }, B=6'000100, Y={ $29\loop_exp_adj[7:0] [6] $29\loop_exp_adj[7:0] [4:0] }
      New connections: { $29\loop_exp_adj[7:0] [7] $29\loop_exp_adj[7:0] [5] } = { $29\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$386:
      Old ports: A=$29\loop_exp_adj[7:0], B=8'00100011, Y=$30\loop_exp_adj[7:0]
      New ports: A={ $29\loop_exp_adj[7:0] [6] $29\loop_exp_adj[7:0] [4:0] }, B=6'000011, Y={ $30\loop_exp_adj[7:0] [6] $30\loop_exp_adj[7:0] [4:0] }
      New connections: { $30\loop_exp_adj[7:0] [7] $30\loop_exp_adj[7:0] [5] } = { $30\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$380:
      Old ports: A=$30\loop_exp_adj[7:0], B=8'00100010, Y=$31\loop_exp_adj[7:0]
      New ports: A={ $30\loop_exp_adj[7:0] [6] $30\loop_exp_adj[7:0] [4:0] }, B=6'000010, Y={ $31\loop_exp_adj[7:0] [6] $31\loop_exp_adj[7:0] [4:0] }
      New connections: { $31\loop_exp_adj[7:0] [7] $31\loop_exp_adj[7:0] [5] } = { $31\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$374:
      Old ports: A=$31\loop_exp_adj[7:0], B=8'00100001, Y=$32\loop_exp_adj[7:0]
      New ports: A={ $31\loop_exp_adj[7:0] [6] $31\loop_exp_adj[7:0] [4:0] }, B=6'000001, Y={ $32\loop_exp_adj[7:0] [6] $32\loop_exp_adj[7:0] [4:0] }
      New connections: { $32\loop_exp_adj[7:0] [7] $32\loop_exp_adj[7:0] [5] } = { $32\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$368:
      Old ports: A=$32\loop_exp_adj[7:0], B=8'00100000, Y=$33\loop_exp_adj[7:0]
      New ports: A={ $32\loop_exp_adj[7:0] [6] $32\loop_exp_adj[7:0] [4:0] }, B=6'000000, Y={ $33\loop_exp_adj[7:0] [6] $33\loop_exp_adj[7:0] [4:0] }
      New connections: { $33\loop_exp_adj[7:0] [7] $33\loop_exp_adj[7:0] [5] } = { $33\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$362:
      Old ports: A=$33\loop_exp_adj[7:0], B=8'00011111, Y=$34\loop_exp_adj[7:0]
      New ports: A={ $33\loop_exp_adj[7:0] [6] 1'1 $33\loop_exp_adj[7:0] [4:0] }, B=7'0011111, Y=$34\loop_exp_adj[7:0] [6:0]
      New connections: $34\loop_exp_adj[7:0] [7] = $34\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$356:
      Old ports: A=$34\loop_exp_adj[7:0], B=8'00011110, Y=$35\loop_exp_adj[7:0]
      New ports: A=$34\loop_exp_adj[7:0] [6:0], B=7'0011110, Y=$35\loop_exp_adj[7:0] [6:0]
      New connections: $35\loop_exp_adj[7:0] [7] = $35\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$350:
      Old ports: A=$35\loop_exp_adj[7:0], B=8'00011101, Y=$36\loop_exp_adj[7:0]
      New ports: A=$35\loop_exp_adj[7:0] [6:0], B=7'0011101, Y=$36\loop_exp_adj[7:0] [6:0]
      New connections: $36\loop_exp_adj[7:0] [7] = $36\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$344:
      Old ports: A=$36\loop_exp_adj[7:0], B=8'00011100, Y=$37\loop_exp_adj[7:0]
      New ports: A=$36\loop_exp_adj[7:0] [6:0], B=7'0011100, Y=$37\loop_exp_adj[7:0] [6:0]
      New connections: $37\loop_exp_adj[7:0] [7] = $37\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$338:
      Old ports: A=$37\loop_exp_adj[7:0], B=8'00011011, Y=$38\loop_exp_adj[7:0]
      New ports: A=$37\loop_exp_adj[7:0] [6:0], B=7'0011011, Y=$38\loop_exp_adj[7:0] [6:0]
      New connections: $38\loop_exp_adj[7:0] [7] = $38\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$332:
      Old ports: A=$38\loop_exp_adj[7:0], B=8'00011010, Y=$39\loop_exp_adj[7:0]
      New ports: A=$38\loop_exp_adj[7:0] [6:0], B=7'0011010, Y=$39\loop_exp_adj[7:0] [6:0]
      New connections: $39\loop_exp_adj[7:0] [7] = $39\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$326:
      Old ports: A=$39\loop_exp_adj[7:0], B=8'00011001, Y=$40\loop_exp_adj[7:0]
      New ports: A=$39\loop_exp_adj[7:0] [6:0], B=7'0011001, Y=$40\loop_exp_adj[7:0] [6:0]
      New connections: $40\loop_exp_adj[7:0] [7] = $40\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$320:
      Old ports: A=$40\loop_exp_adj[7:0], B=8'00011000, Y=$41\loop_exp_adj[7:0]
      New ports: A=$40\loop_exp_adj[7:0] [6:0], B=7'0011000, Y=$41\loop_exp_adj[7:0] [6:0]
      New connections: $41\loop_exp_adj[7:0] [7] = $41\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$314:
      Old ports: A=$41\loop_exp_adj[7:0], B=8'00010111, Y=$42\loop_exp_adj[7:0]
      New ports: A=$41\loop_exp_adj[7:0] [6:0], B=7'0010111, Y=$42\loop_exp_adj[7:0] [6:0]
      New connections: $42\loop_exp_adj[7:0] [7] = $42\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$308:
      Old ports: A=$42\loop_exp_adj[7:0], B=8'00010110, Y=$43\loop_exp_adj[7:0]
      New ports: A=$42\loop_exp_adj[7:0] [6:0], B=7'0010110, Y=$43\loop_exp_adj[7:0] [6:0]
      New connections: $43\loop_exp_adj[7:0] [7] = $43\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$302:
      Old ports: A=$43\loop_exp_adj[7:0], B=8'00010101, Y=$44\loop_exp_adj[7:0]
      New ports: A=$43\loop_exp_adj[7:0] [6:0], B=7'0010101, Y=$44\loop_exp_adj[7:0] [6:0]
      New connections: $44\loop_exp_adj[7:0] [7] = $44\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$296:
      Old ports: A=$44\loop_exp_adj[7:0], B=8'00010100, Y=$45\loop_exp_adj[7:0]
      New ports: A=$44\loop_exp_adj[7:0] [6:0], B=7'0010100, Y=$45\loop_exp_adj[7:0] [6:0]
      New connections: $45\loop_exp_adj[7:0] [7] = $45\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$290:
      Old ports: A=$45\loop_exp_adj[7:0], B=8'00010011, Y=$46\loop_exp_adj[7:0]
      New ports: A=$45\loop_exp_adj[7:0] [6:0], B=7'0010011, Y=$46\loop_exp_adj[7:0] [6:0]
      New connections: $46\loop_exp_adj[7:0] [7] = $46\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$284:
      Old ports: A=$46\loop_exp_adj[7:0], B=8'00010010, Y=$47\loop_exp_adj[7:0]
      New ports: A=$46\loop_exp_adj[7:0] [6:0], B=7'0010010, Y=$47\loop_exp_adj[7:0] [6:0]
      New connections: $47\loop_exp_adj[7:0] [7] = $47\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$278:
      Old ports: A=$47\loop_exp_adj[7:0], B=8'00010001, Y=$48\loop_exp_adj[7:0]
      New ports: A=$47\loop_exp_adj[7:0] [6:0], B=7'0010001, Y=$48\loop_exp_adj[7:0] [6:0]
      New connections: $48\loop_exp_adj[7:0] [7] = $48\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$272:
      Old ports: A=$48\loop_exp_adj[7:0], B=8'00010000, Y=$49\loop_exp_adj[7:0]
      New ports: A=$48\loop_exp_adj[7:0] [6:0], B=7'0010000, Y=$49\loop_exp_adj[7:0] [6:0]
      New connections: $49\loop_exp_adj[7:0] [7] = $49\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$266:
      Old ports: A=$49\loop_exp_adj[7:0], B=8'00001111, Y=$50\loop_exp_adj[7:0]
      New ports: A=$49\loop_exp_adj[7:0] [6:0], B=7'0001111, Y=$50\loop_exp_adj[7:0] [6:0]
      New connections: $50\loop_exp_adj[7:0] [7] = $50\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$260:
      Old ports: A=$50\loop_exp_adj[7:0], B=8'00001110, Y=$51\loop_exp_adj[7:0]
      New ports: A=$50\loop_exp_adj[7:0] [6:0], B=7'0001110, Y=$51\loop_exp_adj[7:0] [6:0]
      New connections: $51\loop_exp_adj[7:0] [7] = $51\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$254:
      Old ports: A=$51\loop_exp_adj[7:0], B=8'00001101, Y=$52\loop_exp_adj[7:0]
      New ports: A=$51\loop_exp_adj[7:0] [6:0], B=7'0001101, Y=$52\loop_exp_adj[7:0] [6:0]
      New connections: $52\loop_exp_adj[7:0] [7] = $52\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$248:
      Old ports: A=$52\loop_exp_adj[7:0], B=8'00001100, Y=$53\loop_exp_adj[7:0]
      New ports: A=$52\loop_exp_adj[7:0] [6:0], B=7'0001100, Y=$53\loop_exp_adj[7:0] [6:0]
      New connections: $53\loop_exp_adj[7:0] [7] = $53\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$242:
      Old ports: A=$53\loop_exp_adj[7:0], B=8'00001011, Y=$54\loop_exp_adj[7:0]
      New ports: A=$53\loop_exp_adj[7:0] [6:0], B=7'0001011, Y=$54\loop_exp_adj[7:0] [6:0]
      New connections: $54\loop_exp_adj[7:0] [7] = $54\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$236:
      Old ports: A=$54\loop_exp_adj[7:0], B=8'00001010, Y=$55\loop_exp_adj[7:0]
      New ports: A=$54\loop_exp_adj[7:0] [6:0], B=7'0001010, Y=$55\loop_exp_adj[7:0] [6:0]
      New connections: $55\loop_exp_adj[7:0] [7] = $55\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$230:
      Old ports: A=$55\loop_exp_adj[7:0], B=8'00001001, Y=$56\loop_exp_adj[7:0]
      New ports: A=$55\loop_exp_adj[7:0] [6:0], B=7'0001001, Y=$56\loop_exp_adj[7:0] [6:0]
      New connections: $56\loop_exp_adj[7:0] [7] = $56\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$224:
      Old ports: A=$56\loop_exp_adj[7:0], B=8'00001000, Y=$57\loop_exp_adj[7:0]
      New ports: A=$56\loop_exp_adj[7:0] [6:0], B=7'0001000, Y=$57\loop_exp_adj[7:0] [6:0]
      New connections: $57\loop_exp_adj[7:0] [7] = $57\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$218:
      Old ports: A=$57\loop_exp_adj[7:0], B=8'00000111, Y=$58\loop_exp_adj[7:0]
      New ports: A=$57\loop_exp_adj[7:0] [6:0], B=7'0000111, Y=$58\loop_exp_adj[7:0] [6:0]
      New connections: $58\loop_exp_adj[7:0] [7] = $58\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$212:
      Old ports: A=$58\loop_exp_adj[7:0], B=8'00000110, Y=$59\loop_exp_adj[7:0]
      New ports: A=$58\loop_exp_adj[7:0] [6:0], B=7'0000110, Y=$59\loop_exp_adj[7:0] [6:0]
      New connections: $59\loop_exp_adj[7:0] [7] = $59\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$206:
      Old ports: A=$59\loop_exp_adj[7:0], B=8'00000101, Y=$60\loop_exp_adj[7:0]
      New ports: A=$59\loop_exp_adj[7:0] [6:0], B=7'0000101, Y=$60\loop_exp_adj[7:0] [6:0]
      New connections: $60\loop_exp_adj[7:0] [7] = $60\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$200:
      Old ports: A=$60\loop_exp_adj[7:0], B=8'00000100, Y=$61\loop_exp_adj[7:0]
      New ports: A=$60\loop_exp_adj[7:0] [6:0], B=7'0000100, Y=$61\loop_exp_adj[7:0] [6:0]
      New connections: $61\loop_exp_adj[7:0] [7] = $61\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$194:
      Old ports: A=$61\loop_exp_adj[7:0], B=8'00000011, Y=$62\loop_exp_adj[7:0]
      New ports: A=$61\loop_exp_adj[7:0] [6:0], B=7'0000011, Y=$62\loop_exp_adj[7:0] [6:0]
      New connections: $62\loop_exp_adj[7:0] [7] = $62\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$188:
      Old ports: A=$62\loop_exp_adj[7:0], B=8'00000010, Y=$63\loop_exp_adj[7:0]
      New ports: A=$62\loop_exp_adj[7:0] [6:0], B=7'0000010, Y=$63\loop_exp_adj[7:0] [6:0]
      New connections: $63\loop_exp_adj[7:0] [7] = $63\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$182:
      Old ports: A=$63\loop_exp_adj[7:0], B=8'00000001, Y=$64\loop_exp_adj[7:0]
      New ports: A=$63\loop_exp_adj[7:0] [6:0], B=7'0000001, Y=$64\loop_exp_adj[7:0] [6:0]
      New connections: $64\loop_exp_adj[7:0] [7] = $64\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$176:
      Old ports: A=$64\loop_exp_adj[7:0], B=8'00000000, Y=$65\loop_exp_adj[7:0]
      New ports: A=$64\loop_exp_adj[7:0] [6:0], B=7'0000000, Y=$65\loop_exp_adj[7:0] [6:0]
      New connections: $65\loop_exp_adj[7:0] [7] = $65\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
Performed a total of 64 changes.

86. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

87. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$579 in front of them:
        $shl$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:136$152
        $shl$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:134$151

88. Executing OPT_DFF pass (perform DFF optimizations).

89. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

90. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~3 debug messages>

91. Rerunning OPT passes. (Maybe there is more to do…)

92. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

93. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $auto$opt_share.cc:244:merge_operators$711:
      Old ports: A={ $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [7:0] }, B={ 24'000000000000000000000000 \expmiddlec }, Y=$auto$rtlil.cc:2628:Mux$712
      New ports: A={ $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [31] $sub$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:133$148_Y [7:0] }, B={ 1'0 \expmiddlec }, Y=$auto$rtlil.cc:2628:Mux$712 [8:0]
      New connections: $auto$rtlil.cc:2628:Mux$712 [31:9] = { $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] }
  Optimizing cells in module \FP32_Div.
Performed a total of 1 changes.

94. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

95. Executing OPT_SHARE pass.

96. Executing OPT_DFF pass (perform DFF optimizations).

97. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

98. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

99. Rerunning OPT passes. (Maybe there is more to do…)

100. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

101. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

102. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

103. Executing OPT_SHARE pass.

104. Executing OPT_DFF pass (perform DFF optimizations).

105. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

106. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

107. Executing TECHMAP pass (map to technology primitives).

107.1. Executing Verilog-2005 frontend: /nix/store/31pgqj91z0h1zzczzk6qygw7bmr88nvr-yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/nix/store/31pgqj91z0h1zzczzk6qygw7bmr88nvr-yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
